fName1,mName1,lName1,1111111111,[email],testUser1,1,CS
fName2,mName2,lName2,2222222222,[email],testUser2,1,CS
fName3,mName3,lName3,3333333333,[email],testUser3,1,CS
fName4,mName4,lName4,4444444444,[email],testUser4,1,CS
fName5,mName5,lName5,5555555555,[email],testUser5,1,CS
fName6,mName6,lName6,6666666666,[email],testUser6,1,CS
fName7,mName7,lName7,7777777777,[email],testUser7,1,CS
fName8,mName8,lName8,8888888888,[email],testUser8,1,CS
fName9,mName9,lName9,9999999999,[email],testUser9,1,CS
fName10,mName10,lName10,1212121212,[email],testUser10,1,CS
